"Time (s)"	"Acceleration x (m/s^2)"	"Acceleration y (m/s^2)"	"Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
7,089906940E-1	5,551348329E-1	3,110669553E-1	9,714859962E0	9,735678786E0
7,101865790E-1	5,575276613E-1	3,134597540E-1	9,707681656E0	9,728729477E0
7,113825170E-1	5,527420044E-1	3,158525825E-1	9,707681656E0	9,728533790E0
7,125784540E-1	5,479564071E-1	3,182454109E-1	9,702896118E0	9,723565675E0
7,137743400E-1	5,670989752E-1	3,254238665E-1	9,707681656E0	9,729675486E0
7,149702770E-1	5,886343718E-1	3,278166950E-1	9,712467194E0	9,735808811E0
7,161661630E-1	5,838487148E-1	3,302095234E-1	9,714859962E0	9,737988588E0
7,173621000E-1	5,862415433E-1	3,278166950E-1	9,712467194E0	9,735664431E0
7,185580380E-1	5,958128572E-1	3,206382394E-1	9,707681656E0	9,731232449E0
7,197539230E-1	6,029912829E-1	3,062812984E-1	9,712467194E0	9,735986119E0
7,209498600E-1	6,125625968E-1	2,967100143E-1	9,717252731E0	9,741061052E0
7,221457460E-1	6,197410822E-1	2,991028428E-1	9,714859962E0	9,739201487E0
7,233416830E-1	6,269195080E-1	2,919243574E-1	9,722038269E0	9,746603306E0
7,245376210E-1	6,340979934E-1	2,799602449E-1	9,745966911E0	9,770584887E0
7,257335060E-1	6,269195080E-1	2,679961324E-1	9,757930756E0	9,781720842E0
7,269294440E-1	6,197410822E-1	2,632105052E-1	9,748359680E0	9,771585093E0
7,281253810E-1	6,269195080E-1	2,632105052E-1	9,750752449E0	9,774429966E0
7,293212670E-1	6,340979934E-1	2,608176768E-1	9,760323524E0	9,784376394E0
7,305172040E-1	6,412764788E-1	2,584248483E-1	9,772287369E0	9,796714722E0
7,317130900E-1	6,460621357E-1	2,632105052E-1	9,774680138E0	9,799543247E0
7,329090270E-1	6,556333899E-1	2,703889608E-1	9,762716293E0	9,788441896E0
7,341049130E-1	6,604190469E-1	2,799602449E-1	9,762716293E0	9,789032663E0
7,353008500E-1	6,699903607E-1	2,823530734E-1	9,760323524E0	9,787365613E0
7,364967880E-1	6,747759581E-1	2,823530734E-1	9,753145218E0	9,780536156E0
7,376926730E-1	6,867401004E-1	2,871387303E-1	9,748359680E0	9,776736525E0
7,388886100E-1	7,082754970E-1	2,823530734E-1	9,741181374E0	9,770977023E0
7,400844960E-1	7,274180651E-1	2,943171859E-1	9,734002113E0	9,765580208E0
7,412804330E-1	7,465606928E-1	3,134597540E-1	9,719645500E0	9,753313208E0
7,424763710E-1	7,609176040E-1	3,254238665E-1	9,712467194E0	9,747662042E0
7,436722560E-1	7,633104324E-1	3,373879790E-1	9,712467194E0	9,748255867E0
7,448681940E-1	7,680960894E-1	3,373879790E-1	9,707681656E0	9,743863986E0
7,460641310E-1	7,728816867E-1	3,302095234E-1	9,717252731E0	9,753531928E0
7,472600170E-1	7,704889178E-1	3,254238665E-1	9,719645500E0	9,755565720E0
7,484559540E-1	7,657032609E-1	3,182454109E-1	9,710074425E0	9,745415689E0
7,496518400E-1	7,728816867E-1	3,158525825E-1	9,698110580E0	9,733984682E0
7,508477770E-1	7,848458290E-1	3,158525825E-1	9,690931320E0	9,727789866E0
7,520437150E-1	7,824530005E-1	3,086741269E-1	9,698110580E0	9,734519056E0
7,532396000E-1	7,752745152E-1	3,014956415E-1	9,698110580E0	9,733719691E0
7,544355380E-1	7,776673436E-1	2,895315289E-1	9,698110580E0	9,733547341E0
7,556314230E-1	7,848458290E-1	2,847459018E-1	9,705288887E0	9,741134204E0
7,568273600E-1	7,920243144E-1	2,871387303E-1	9,710074425E0	9,746553057E0
7,580232980E-1	7,968099117E-1	2,799602449E-1	9,712467194E0	9,749118050E0
7,592191830E-1	8,015955687E-1	2,679961324E-1	9,712467194E0	9,749174138E0
7,604151210E-1	7,968099117E-1	2,608176768E-1	9,710074425E0	9,746203221E0
7,616110060E-1	7,824530005E-1	2,584248483E-1	9,714859962E0	9,749744622E0
7,628069440E-1	7,728816867E-1	2,632105052E-1	9,717252731E0	9,751493553E0
7,640028810E-1	7,633104324E-1	2,751746178E-1	9,707681656E0	9,741532067E0
7,651987670E-1	7,561319470E-1	2,823530734E-1	9,683753014E0	9,717331486E0
7,663947040E-1	7,513462901E-1	2,895315289E-1	9,657432556E0	9,690941819E0
7,675905900E-1	7,417750359E-1	2,895315289E-1	9,635896683E0	9,668741572E0
7,687865270E-1	7,369893789E-1	2,775674164E-1	9,616754532E0	9,648946302E0
7,699824650E-1	7,465606928E-1	2,632105052E-1	9,604789734E0	9,637355367E0
7,711783500E-1	7,537391186E-1	2,512463629E-1	9,595218658E0	9,628056320E0
7,723742880E-1	7,633104324E-1	2,344966233E-1	9,576076508E0	9,609311774E0
7,735701730E-1	7,776673436E-1	2,201396823E-1	9,554540634E0	9,588663865E0
7,747661100E-1	7,848458290E-1	2,057827413E-1	9,530612946E0	9,565088219E0
7,759620480E-1	7,776673436E-1	1,986042857E-1	9,504291534E0	9,538121814E0
7,771579330E-1	7,728816867E-1	1,962114573E-1	9,501898766E0	9,535298904E0
7,783538710E-1	7,824530005E-1	1,986042857E-1	9,509077072E0	9,543281570E0
7,795497560E-1	7,944171429E-1	1,914258152E-1	9,482755661E0	9,517898789E0
7,807456940E-1	7,968099117E-1	1,770688742E-1	9,442078590E0	9,477294315E0
7,819416310E-1	7,824530005E-1	1,603191197E-1	9,408578873E0	9,442419781E0
7,831375170E-1	7,633104324E-1	1,339980662E-1	9,382257462E0	9,414210183E0
7,843334540E-1	7,345965505E-1	9,571290761E-2	9,353543282E0	9,382833526E0
7,855293920E-1	7,034898400E-1	7,178468257E-2	9,343972206E0	9,370691948E0
7,867252770E-1	6,675975323E-1	5,264209956E-2	9,339186668E0	9,363165345E0
7,879212150E-1	6,269195080E-1	4,067798331E-2	9,315258980E0	9,336419690E0
7,891171000E-1	5,838487148E-1	3,828516230E-2	9,274580956E0	9,293018722E0
7,903130380E-1	5,551348329E-1	3,589234129E-2	9,238688469E0	9,255421523E0
7,915089750E-1	5,240281820E-1	3,110669367E-2	9,209974289E0	9,224922740E0
7,927048600E-1	4,785645306E-1	3,349951655E-2	9,171689034E0	9,184227020E0
7,939007980E-1	4,450650215E-1	4,307080805E-2	9,131011009E0	9,141952746E0
7,950966830E-1	4,354937077E-1	4,785645381E-2	9,097511292E0	9,108054496E0
7,962926210E-1	4,546363056E-1	4,546362907E-2	9,068798065E0	9,080300626E0
7,974885580E-1	4,833501875E-1	6,460621208E-2	9,023334503E0	9,036501918E0
7,986844440E-1	4,881358147E-1	8,853443712E-2	8,956335068E0	8,970064257E0
7,998803810E-1	4,809573591E-1	1,052841991E-1	8,894122124E0	8,907738944E0
8,010762670E-1	4,737788737E-1	1,268195957E-1	8,839086533E0	8,852683229E0
8,022722040E-1	4,666004181E-1	1,339980662E-1	8,791230202E0	8,804623779E0
8,034681420E-1	4,618147612E-1	1,220339537E-1	8,750552177E0	8,763579666E0
8,046640270E-1	4,642075896E-1	1,028913707E-1	8,700303078E0	8,713285773E0
8,058599650E-1	4,666004181E-1	7,896314561E-2	8,652446747E0	8,665378574E0
8,070558500E-1	4,666004181E-1	4,785645381E-2	8,611768723E0	8,624532841E0
8,082517880E-1	4,570291340E-1	1,914258115E-2	8,585447311E0	8,597624533E0
8,094477250E-1	4,378865361E-1	-7,178467698E-3	8,571090698E0	8,582271955E0
8,106436100E-1	3,900300860E-1	-2,632104978E-2	8,580661774E0	8,589561848E0
8,118395480E-1	3,445664644E-1	-4,546362907E-2	8,609375954E0	8,616388298E0
8,130354850E-1	3,302095234E-1	-6,460621208E-2	8,638090134E0	8,644640736E0
8,142313710E-1	3,302095234E-1	-7,657032460E-2	8,659625053E0	8,666256828E0
8,154273080E-1	3,397808075E-1	-8,853443712E-2	8,671588898E0	8,678694796E0
8,166231940E-1	3,541377485E-1	-9,571290761E-2	8,669196129E0	8,676954306E0
8,178191310E-1	3,828516304E-1	-1,028913707E-1	8,640482903E0	8,649572636E0
8,190150170E-1	4,354937077E-1	-1,076770201E-1	8,595019341E0	8,606718688E0
8,202109540E-1	5,048855543E-1	-1,100698411E-1	8,561519623E0	8,577099920E0
8,214068920E-1	5,599204898E-1	-1,124626622E-1	8,563912392E0	8,582933896E0
8,226027770E-1	6,197410822E-1	-8,374879509E-2	8,602197647E0	8,624899839E0
8,237987150E-1	5,814558864E-1	2,297109663E-1	8,585447311E0	8,608180041E0
8,249946520E-1	4,713860750E-1	6,987041831E-1	8,513663292E0	8,555282287E0
8,261905380E-1	4,211367965E-1	9,667003751E-1	8,513663292E0	8,578713684E0
8,273864750E-1	4,115654826E-1	1,064806104E0	8,556734085E0	8,632548661E0
8,285823600E-1	4,259224236E-1	1,067198873E0	8,559126854E0	8,635911987E0
8,297782980E-1	4,498506486E-1	1,012163997E0	8,508877754E0	8,580666769E0
8,309742350E-1	4,689932466E-1	9,379864931E-1	8,370093346E0	8,435534123E0
8,321701210E-1	4,594219327E-1	9,020941257E-1	8,147561073E0	8,210212772E0
8,333660580E-1	4,283152521E-1	8,638089895E-1	7,903493404E0	7,962086907E0
8,345619440E-1	3,852444589E-1	7,800601721E-1	7,700103283E0	7,749096575E0
8,357578810E-1	3,637090325E-1	6,723831892E-1	7,578069210E0	7,616529155E0
8,369537670E-1	3,637090325E-1	5,407779217E-1	7,479963779E0	7,508300950E0
8,381497040E-1	3,637090325E-1	3,828516304E-1	7,350750923E0	7,369694618E0
8,393456420E-1	3,589234054E-1	2,105683982E-1	7,183253765E0	7,195297055E0
8,405415270E-1	3,493520916E-1	3,589234129E-2	6,891329288E0	6,900272060E0
8,417374650E-1	3,038884699E-1	-1,363908947E-1	6,372086525E0	6,380786578E0
8,429334020E-1	2,656033039E-1	-2,823530734E-1	5,974878311E0	5,987440121E0
8,441292880E-1	2,703889608E-1	-4,067798555E-1	5,869594097E0	5,889882419E0
8,453252250E-1	2,799602449E-1	-5,168496966E-1	5,845665932E0	5,875144384E0
8,465211100E-1	2,919243574E-1	-5,862415433E-1	5,742774487E0	5,779996348E0
8,477170480E-1	2,991028428E-1	-6,101697683E-1	5,324030399E0	5,367221753E0
8,489129850E-1	3,445664644E-1	-4,307080805E-1	3,929014683E0	3,967542297E0
8,501088710E-1	3,972085714E-1	-1,507478207E-1	2,153540373E0	2,195047993E0
8,513048080E-1	4,139583111E-1	1,674975827E-2	1,115055323E0	1,189533694E0
8,525006940E-1	3,972085714E-1	1,076770201E-1	6,556333899E-1	7,740956865E-1
8,536966310E-1	3,637090325E-1	1,363908947E-1	5,048855543E-1	6,370213179E-1
8,548925690E-1	3,254238665E-1	1,316052526E-1	3,924229145E-1	5,265134179E-1
8,560884540E-1	2,584248483E-1	6,699903309E-2	3,589234129E-2	2,693706235E-1
8,572843920E-1	1,722832322E-1	-9,571290575E-3	-2,105683982E-1	2,722355084E-1
8,584802770E-1	1,100698411E-1	-4,785645381E-2	-9,810572863E-2	1,550172380E-1
8,596762150E-1	6,939185411E-2	-6,221338734E-2	-2,392822644E-3	9,322800320E-2
8,608721520E-1	4,546362907E-2	-6,699903309E-2	1,196411345E-2	8,184712588E-2
8,620680380E-1	4,067798331E-2	-6,699903309E-2	9,571290575E-3	7,896314561E-2
8,632639750E-1	3,589234129E-2	-5,503492057E-2	7,178467698E-3	6,609563559E-2
8,644599130E-1	3,349951655E-2	-5,503492057E-2	-4,785645287E-3	6,460621094E-2
8,656557980E-1	3,828516230E-2	-5,742774159E-2	-1,196411345E-2	7,004883416E-2
8,668517350E-1	4,546362907E-2	-6,460621208E-2	-1,196411345E-2	7,990021413E-2
8,680476210E-1	3,589234129E-2	-7,417750359E-2	-2,392822644E-3	8,243960093E-2
8,692435580E-1	2,153540403E-2	-7,896314561E-2	-2,392822644E-3	8,188209567E-2
8,704394960E-1	9,571290575E-3	-7,417750359E-2	-7,178467698E-3	7,513615668E-2
8,716353810E-1	1,435693540E-2	-6,460621208E-2	-4,785645287E-3	6,635500459E-2
8,728313190E-1	2,153540403E-2	-6,221338734E-2	-4,785645287E-3	6,600895085E-2
8,740272040E-1	2,632104978E-2	-6,460621208E-2	-1,196411345E-2	7,078064927E-2
8,752231420E-1	2,392822690E-2	-6,460621208E-2	-9,571290575E-3	6,955668397E-2
8,764190790E-1	2,392822690E-2	-5,742774159E-2	-1,196411345E-2	6,335333896E-2
8,776149650E-1	2,392822690E-2	-5,742774159E-2	-1,196411345E-2	6,335333896E-2
8,788109020E-1	1,914258115E-2	-5,503492057E-2	-9,571290575E-3	5,904989838E-2
8,800067880E-1	1,196411345E-2	-5,264209956E-2	-7,178467698E-3	5,445971957E-2
8,812027250E-1	1,435693540E-2	-6,460621208E-2	2,392822644E-3	6,622544702E-2
8,823986630E-1	2,392822690E-2	-7,657032460E-2	4,785645287E-3	8,036465052E-2
8,835945480E-1	3,110669367E-2	-7,417750359E-2	9,571290575E-3	8,100332112E-2
8,847904850E-1	1,914258115E-2	-7,417750359E-2	9,571290575E-3	7,720330339E-2
8,859863710E-1	0,000000000E0	-7,417750359E-2	2,392822644E-3	7,421608746E-2
8,871823080E-1	-9,571290575E-3	-7,417750359E-2	-4,785645287E-3	7,494540708E-2
8,883782460E-1	-0,000000000E0	-7,417750359E-2	-9,571290575E-3	7,479245712E-2
8,895741310E-1	1,435693540E-2	-7,178468257E-2	-4,785645287E-3	7,336255616E-2
8,907700690E-1	1,435693540E-2	-7,417750359E-2	9,571290575E-3	7,615794926E-2
8,919659540E-1	1,196411345E-2	-7,417750359E-2	1,674975827E-2	7,698049397E-2
8,931618920E-1	9,571290575E-3	-8,135596663E-2	7,178467698E-3	8,223097535E-2
8,943578290E-1	9,571290575E-3	-8,135596663E-2	-2,392822644E-3	8,195198905E-2
8,955537150E-1	4,785645287E-3	-6,939185411E-2	0,000000000E0	6,955668061E-2
8,967496520E-1	-9,571290575E-3	-5,982056633E-2	4,785645287E-3	6,077015846E-2
8,979455900E-1	-1,914258115E-2	-6,221338734E-2	2,392822644E-3	6,513577802E-2
8,991414750E-1	-1,196411345E-2	-7,417750359E-2	-4,785645287E-3	7,528840847E-2
9,003374130E-1	1,196411345E-2	-7,896314561E-2	-9,571290575E-3	8,043586252E-2
9,015332980E-1	9,571290575E-3	-8,135596663E-2	-7,178467698E-3	8,223097535E-2
9,027292350E-1	-4,785645287E-3	-8,614161611E-2	2,392822644E-3	8,630762438E-2
9,039251730E-1	7,178467698E-3	-8,614161611E-2	1,674975827E-2	8,804807111E-2
9,051210580E-1	2,153540403E-2	-7,417750359E-2	1,914258115E-2	7,957709518E-2
9,063169960E-1	2,632104978E-2	-6,221338734E-2	1,435693540E-2	6,906102244E-2
9,075128810E-1	1,674975827E-2	-5,742774159E-2	1,914258115E-2	6,280874397E-2
9,087088190E-1	1,196411345E-2	-6,221338734E-2	2,392822690E-2	6,772152994E-2
9,099047560E-1	1,674975827E-2	-7,178468257E-2	2,392822690E-2	7,749938772E-2
9,111006420E-1	2,153540403E-2	-7,657032460E-2	2,153540403E-2	8,240486553E-2
9,122965790E-1	2,632104978E-2	-8,374879509E-2	1,674975827E-2	8,937120757E-2
9,134924650E-1	2,632104978E-2	-8,853443712E-2	1,674975827E-2	9,387064834E-2
9,146884020E-1	2,153540403E-2	-8,614161611E-2	2,632104978E-2	9,261182059E-2
9,158843400E-1	9,571290575E-3	-7,896314561E-2	3,589234129E-2	8,726424314E-2
9,170802250E-1	4,785645287E-3	-6,939185411E-2	3,349951655E-2	7,720329932E-2
9,182761630E-1	7,178467698E-3	-7,417750359E-2	2,871387079E-2	7,986437762E-2
9,194720480E-1	1,674975827E-2	-7,178468257E-2	3,349951655E-2	8,096797307E-2
9,206679850E-1	2,871387079E-2	-5,982056633E-2	4,067798331E-2	7,783113039E-2
9,218639230E-1	2,392822690E-2	-5,503492057E-2	3,589234129E-2	6,992612307E-2
9,230598080E-1	1,674975827E-2	-6,221338734E-2	2,392822690E-2	6,872859674E-2
9,242557460E-1	2,392822644E-3	-6,699903309E-2	1,914258115E-2	6,972111910E-2
9,254516310E-1	-2,392822644E-3	-5,982056633E-2	2,632104978E-2	6,539895578E-2
9,266475690E-1	2,392822644E-3	-5,024927482E-2	3,349951655E-2	6,043949726E-2
9,278435060E-1	7,178467698E-3	-4,546362907E-2	3,589234129E-2	5,836721793E-2
9,290393920E-1	0,000000000E0	-5,264209956E-2	2,632104978E-2	5,885565655E-2
9,302353290E-1	-1,435693540E-2	-5,503492057E-2	2,392822690E-2	6,170513852E-2
9,314312150E-1	-9,571290575E-3	-6,221338734E-2	2,871387079E-2	6,918526970E-2
9,326271520E-1	2,392822644E-3	-7,178468257E-2	4,067798331E-2	8,254371314E-2
9,338230900E-1	1,674975827E-2	-7,657032460E-2	5,742774159E-2	9,716745605E-2
9,350189750E-1	2,632104978E-2	-6,939185411E-2	6,939185411E-2	1,016034276E-1
9,362149130E-1	2,153540403E-2	-5,503492057E-2	6,699903309E-2	8,933916579E-2
9,374107980E-1	1,674975827E-2	-4,307080805E-2	5,742774159E-2	7,371291890E-2
9,386067350E-1	2,632104978E-2	-4,546362907E-2	5,503492057E-2	7,608272939E-2
9,398026730E-1	2,871387079E-2	-6,939185411E-2	5,264209956E-2	9,171099410E-2
9,409985580E-1	2,392822690E-2	-9,092725813E-2	5,982056633E-2	1,114397885E-1
9,421944960E-1	2,392822690E-2	-8,853443712E-2	6,699903309E-2	1,135771854E-1
9,433903810E-1	2,392822690E-2	-7,657032460E-2	6,460621208E-2	1,030026082E-1
9,445863190E-1	1,435693540E-2	-5,742774159E-2	6,221338734E-2	8,587533209E-2
9,457822560E-1	4,785645287E-3	-4,785645381E-2	5,982056633E-2	7,675703699E-2
9,469781420E-1	7,178467698E-3	-5,503492057E-2	6,460621208E-2	8,517238708E-2
9,481740790E-1	7,178467698E-3	-5,982056633E-2	7,178468257E-2	9,371804098E-2
9,493700170E-1	1,674975827E-2	-7,178468257E-2	7,657032460E-2	1,062855101E-1
9,505659020E-1	3,349951655E-2	-7,657032460E-2	8,135596663E-2	1,166362959E-1
